1568605076.7575722,    ,"     Top Terms: [{'shop_id': '21157113', 'shop_name': 'ShirtsWorks'}, {'word': 'cotton', 'count': 74}, {'word': 'image', 'count': 72}, {'word': 'unisex', 'count': 49}, {'word': 'created', 'count': 48}, {'word': 'print', 'count': 48}]"
1568605079.3541052,    ,API RESPONSE: 200
1568605079.356131,    ,--strip punctuation
1568605079.3564324,    ,API RESPONSE: 200
1568605079.36119,    ,--strip punctuation
1568605079.3662124,    ,--filter gram
1568605079.3662474,    ,--filter gram
1568605079.3664954,    ,"     Top Terms: [{'shop_id': '21155083', 'shop_name': 'DELLAJewelryDesigns'}, {'word': 'gold', 'count': 35}, {'word': 'hoop', 'count': 22}, {'word': 'plated', 'count': 21}, {'word': 'beaded', 'count': 15}, {'word': 'necklace', 'count': 13}]"
1568605079.366689,    ,"     Top Terms: [{'shop_id': '21155263', 'shop_name': 'CathlenBalonArtSVG'}, {'word': 'halloween', 'count': 76}, {'word': 'files', 'count': 50}, {'word': 'ghost', 'count': 25}, {'word': 'mistake', 'count': 25}, {'word': 'find', 'count': 25}]"
1568605079.4198296,    ,--read distros
1568605079.4199426,    ,== DISTRIBUTIONS == [TOP 5 WORDS]
1568605079.420025,    ,"      SHOP DellaSvg, ID 21165865 = (starbucks:39, mickey:34, disney:30, file:22, cut:22)"
1568605079.420092,    ,"      SHOP VintageStyleSigns, ID 21165655 = (diameter*made:25, 11.75:25, years:25, hang*measures:25, drilled:25)"
1568605079.4201698,    ,"      SHOP Sherwoodmore, ID 21163389 = (building:9, inside:8, state:8, time:7, printa:7)"
1568605079.4202325,    ,"      SHOP PodMode, ID 21162583 = (100%:13, runs:12, made:11, fabric:11, durable:11)"
1568605079.4202948,    ,"      SHOP SmartSVGDesigns, ID 21162039 = (silhouette:149, 1:125, cricut:123, file:102, use:102)"
1568605079.4203548,    ,"      SHOP Roseobelle, ID 21159771 = (11oz:25, dishwasher:25, mug:24, mughandmade:24, safe.handmade:16)"
1568605079.420415,    ,"      SHOP GregorySvg, ID 21158587 = (files:55, superhero:54, logo:36, cricut:30, cut:30)"
1568605079.420473,    ,"      SHOP ShirtsWorks, ID 21157113 = (cotton:74, image:72, unisex:49, created:48, print:48)"
1568605079.420531,    ,"      SHOP CathlenBalonArtSVG, ID 21155263 = (halloween:76, files:50, ghost:25, mistake:25, find:25)"
1568605079.42059,    ,"      SHOP DELLAJewelryDesigns, ID 21155083 = (gold:35, hoop:22, plated:21, beaded:15, necklace:13)"
1568605079.4206426,    , 
1568605079.420696,    ,--save
1568605079.4207554,    ,make ./data/distribution_1568605079$1568604944.csv
1568605280.3304036,    ,--filter gram
1568605280.330545,    ,--get recent run
1568605280.3306544,    ,--get key
1568605280.3307316,    ,"--get shops, pv_timestamp: 1568572639"
1568605280.3308895,    ,--strip punctuation
1568605366.487366,    ,--filter gram
1568605366.487548,    ,--get recent run
1568605366.487681,    ,--get key
1568605366.4877837,    ,"--get shops, pv_timestamp: 1568572639"
1568605366.4879508,    ,--strip punctuation
1568605382.5803683,    ,--filter gram
1568605382.5805326,    ,--get recent run
1568605382.5806456,    ,--get key
1568605382.580739,    ,"--get shops, pv_timestamp: 1568572639"
1568605382.5809674,    ,--strip punctuation
1568605446.7872875,    ,--get key
1568605446.7874002,    ,"--get shops, pv_timestamp: 1568572639"
1568605446.7874675,    ,FILE NOT FOUND ERROR!! Did you provide an incorrect timestamp?
1568605446.7875204,    , 
1568605460.1649938,    ,--get key
1568605460.1651537,    ,"--get shops, pv_timestamp: 1568572639"
1568605590.3620675,    ,--get key
1568605590.362178,    ,"--get shops, pv_timestamp: 1568572639"
1568605590.3622575,    ,--strip punctuation
1568605609.9238894,    ,--filter gram
1568605609.9240215,    ,--get recent run
1568605609.9241192,    ,--get key
1568605609.924194,    ,"--get shops, pv_timestamp: 1568572639"
1568605609.9243445,    ,--strip punctuation
1568605641.409758,    ,--filter gram
1568605641.40992,    ,--get recent run
1568605641.4100432,    ,--get key
1568605641.4101334,    ,"--get shops, pv_timestamp: 1568572639"
1568605641.4103167,    ,--strip punctuation
